"x_coord","y_coord","inf_times"
-19.2686096848888,-6.48357798648325,7872
-19.0430573976075,-6.18868912748123,7873
-18.8175051103262,-5.89380026847921,7874
-18.5919528230449,-5.5989114094772,7875
-18.3664005357636,-5.30402255047518,7876
-18.1408482484823,-5.00913369147316,7877
-17.9152959612009,-4.71424483247114,7878
-17.6897436739196,-4.41935597346912,7879
-17.4641913866383,-4.1244671144671,7880
-17.238639099357,-3.82975950148445,7881
-17.0130868120757,-3.53838575464108,7882
-16.7875345247944,-3.2559242291597,7883
-16.5619822375131,-2.98802408444313,7884
-16.3364299502318,-2.74005741514145,7885
-16.1108776629505,-2.51322628714894,7886
-15.8853253756692,-2.30551018635811,7887
-15.6597730883879,-2.11480497842452,7888
-15.4342208011065,-1.93900652900373,7889
-15.2086685138252,-1.7760107037513,7890
-14.9831162265439,-1.62371336832279,7891
-14.7575639392626,-1.48001038837377,7892
-14.5320116519813,-1.34279762955979,7893
-14.3064593647,-1.20997095753643,7894
-14.0809070774187,-1.07942623795924,7895
-13.8553547901374,-0.949059336483782,7896
-13.6298025028561,-0.81676611876562,7897
-13.4042502155748,-0.680442450460316,7898
-13.1786979282935,-0.53798419722343,7899
-12.9531456410122,-0.387287224710526,7900
-12.7275933537308,-0.226247398577165,7901
-12.5020410664495,-0.0527605844789093,7902
-12.2764887791682,0.13527735192868,7903
-12.0509364918869,0.339970544990039,7904
-11.8253842046056,0.56342312904961,7905
-11.5998319173243,0.807739238451825,7906
-11.374279630043,1.07338702447285,7907
-11.1487273427617,1.35141157780681,7908
-10.9231750554804,1.63235869892334,7909
-10.6976227681991,1.90942410167707,7910
-10.4720704809178,2.17589647677011,7911
-10.2465181936364,2.42506451490459,7912
-10.0209659063551,2.65021690678263,7913
-9.79541361907383,2.84464234310636,7914
-9.56986133179252,3.00162951512644,7915
-9.34430904451121,3.11613653836303,7916
-9.1187567572299,3.18966147524602,7917
-8.8932044699486,3.22530364487421,7918
-8.66765218266729,3.22616236634641,7919
-8.44209989538598,3.19533695876142,7920
-8.21654760810467,3.13592674121805,7921
-7.99099532082336,3.05103103281511,7922
-7.76544303354205,2.9437491526514,7923
-7.53989074626074,2.81718041982573,7924
-7.31433845897943,2.67442415343691,7925
-7.08878617169812,2.51857967258374,7926
-6.86323388441682,2.35274629636503,7927
-6.63768159713551,2.18002334387959,7928
-6.4121293098542,2.00351013422622,7929
-6.18657702257289,1.82630598650373,7930
-5.96102473529158,1.65151021981093,7931
-5.73547244801027,1.48222215324662,7932
-5.50992016072896,1.32154110590961,7933
-5.28436787344765,1.17256639689871,7934
-5.05881558616634,1.03839734531271,7935
-4.83326329888504,0.922133270250441,7936
-4.60771101160373,0.826873490810694,7937
-4.38215872432242,0.755717326092279,7938
-4.15660643704111,0.711763683613875,7939
-3.9310541497598,0.696357673474534,7940
-3.70550186247849,0.705079469378323,7941
-3.47994957519718,0.732326469842124,7942
-3.25439728791587,0.772496073382819,7943
-3.02884500063457,0.81998567851729,7944
-2.80329271335326,0.869192683762418,7945
-2.57774042607195,0.914514487635087,7946
-2.35218813879064,0.950348488652178,7947
-2.12663585150933,0.971092085330574,7948
-1.90108356422802,0.971142676187156,7949
-1.67553127694671,0.944897659738806,7950
-1.4499789896654,0.886754434502408,7951
-1.2244267023841,0.791110398994843,7952
-0.998874415102787,0.652362951732992,7953
-0.773322127821478,0.464909491233737,7954
-0.547769840540169,0.223824564583411,7955
-0.32221755325886,-0.0632757496853434,7956
-0.0966652659775516,-0.377718026267869,7957
0.128887021303757,-0.700450005141852,7958
0.354439308585066,-1.01241942628496,7959
0.579991595866375,-1.29457402967489,7960
0.805543883147684,-1.52786155528931,7961
1.03109617042899,-1.69322975143851,7962
1.2566484577103,-1.7777692582505,7963
1.48220074499161,-1.79233097128427,7964
1.70775303227292,-1.7535096758507,7965
1.93330531955423,-1.67614422323881,7966
2.15885760683554,-1.56579631670753,7967
2.38440989411685,-1.42497515263265,7968
2.60996218139815,-1.25618808118135,7969
2.83551446867946,-1.06194245252074,7970
3.06106675596077,-0.84474561681799,7971
3.28661904324208,-0.607104924240231,7972
3.51217133052339,-0.351527724954613,7973
3.7377236178047,-0.0805213691282862,7974
3.96327590508601,0.203406793071614,7975
4.18882819236732,0.497749411477932,7976
4.41438047964862,0.799999135923534,7977
4.63993276692993,1.10764861624127,7978
4.86548505421124,1.41819050226399,7979
5.09103734149255,1.72911744382455,7980
5.31658962877386,2.03792209075582,7981
5.54214191605517,2.34209709289063,7982
5.76769420333648,2.63913510006186,7983
5.99324649061779,2.92652876210234,7984
6.2187987778991,3.20177072884494,7985
6.4443510651804,3.46235365012251,7986
6.66990335246171,3.70577017576792,7987
6.89545563974302,3.929512955614,7988
7.12100792702433,4.13107463949362,7989
7.34656021430564,4.30794787723963,7990
7.57211250158695,4.45762531868489,7991
7.79766478886826,4.57759961366225,7992
8.02321707614957,4.66536341200457,7993
8.24876936343087,4.71840936354469,7994
8.47432165071218,4.73423011811548,7995
8.69987393799349,4.7103183255498,7996
8.9254262252748,4.64416663568049,7997
9.15097851255611,4.53326769834041,7998
9.37653079983742,4.37511416336241,7999
9.60208308711873,4.16719868057936,8000
9.82763537440004,3.9070138998241,8001
10.0531876616813,3.592362622206,8002
10.2787399489627,3.2266885105192,8003
10.504292236244,2.81835364890846,8004
10.7298445235253,2.37588493346345,8005
10.9553968108066,1.90780926027382,8006
11.1809490980879,1.42265352542926,8007
11.4065013853692,0.929254754639006,8008
11.6320536726505,0.438825795585757,8009
11.8576059599318,-0.0363219672938293,8010
12.0831582472131,-0.483871203521287,8011
12.3087105344944,-0.891504582618125,8012
12.5342628217757,-1.24716910364778,8013
12.759815109057,-1.54589154725114,8014
12.9853673963384,-1.79038320938705,8015
13.2109196836197,-1.98374091707563,8016
13.436471970901,-2.12906149733704,8017
13.6620242581823,-2.22944177719142,8018
13.8875765454636,-2.28797858365891,8019
14.1131288327449,-2.30776874375966,8020
14.3386811200262,-2.29190908451382,8021
14.5642334073075,-2.24349643294153,8022
14.7897856945888,-2.16562761606294,8023
15.0153379818701,-2.06139946089819,8024
15.2408902691514,-1.93390879446743,8025
15.4664425564328,-1.7862524437908,8026
15.6919948437141,-1.62152723588845,8027
15.9175471309954,-1.44280731419486,8028
16.1430994182767,-1.25225553893845,8029
16.368651705558,-1.0508336511764,8030
16.5942039928393,-0.839421351866745,8031
16.8197562801206,-0.618898341967538,8032
17.0453085674019,-0.390144322436825,8033
17.2708608546832,-0.154038994232628,8034
17.4964131419645,0.0885379416870039,8035
17.7219654292458,0.336706784364029,8036
17.9475177165272,0.589587832840413,8037
18.1730700038085,0.846301386158096,8038
18.3986222910898,1.10596774335906,8039
18.6241745783711,1.36770720348526,8040
18.8497268656524,1.63064006557864,8041
19.0752791529337,1.89392566517118,8042
19.300831440215,2.15721790563922,8043
19.5263837274963,2.42051014610727,8044
19.7519360147776,2.68380238657532,8045
19.9774883020589,2.94709462704335,8046
20.2030405893402,3.21038686751141,8047
20.4285928766216,3.47367910797945,8048
20.6541451639029,3.7369713484475,8049
20.8796974511842,4.00026358891554,8050
21.1052497384655,4.26355582938358,8051
21.3308020257468,4.52684806985164,8052
21.5563543130281,4.79014031031968,8053
21.7819066003094,5.05343255078772,8054
22.0074588875907,5.31672479125577,8055
22.233011174872,5.58001703172382,8056
22.4585634621533,5.84330927219187,8057
22.6841157494346,6.10660151265991,8058
22.9096680367159,6.36989375312795,8059
23.1352203239973,6.63318599359601,8060
23.3607726112786,6.89647823406404,8061
23.5863248985599,7.1597704745321,8062
23.8118771858412,7.42306271500014,8063
24.0374294731225,7.68635495546819,8064
24.2629817604038,7.94964719593623,8065
24.4885340476851,8.21293943640427,8066
24.7140863349664,8.47623167687233,8067
24.9396386222477,8.73952391734037,8068
25.165190909529,9.00281615780841,8069
25.3907431968103,9.26610839827646,8070
25.6162954840917,9.5294006387445,8071
25.841847771373,9.79269287921256,8072
26.0674000586543,10.0559851196806,8073
26.2929523459356,10.3192773601486,8074
26.5185046332169,10.5825696006167,8075
26.7440569204982,10.8458618410847,8076
26.9696092077795,11.1091540815528,8077
27.1951614950608,11.3724463220208,8078
27.4207137823421,11.6357385624889,8079
27.6462660696234,11.8990308029569,8080
27.8718183569047,12.162323043425,8081
28.097370644186,12.425615283893,8082
28.3229229314674,12.6889075243611,8083
